time,open,high,low,close,BB Upper,BB Basis,BB Lower,Long Expansion,Short Expansion,LinReg,UpperBand,LowerBand,Long,Short,GMA fast,GMA slow,Bullish cross,Bearish cross,Plot,Final Newton value,Long Expansion,Short Expansion,Compression Score,Overbought z (eff),Oversold z (eff),z20,z50,z100,z200,Composite Z (smoothed),Long setup,Short setup,Dyn OB,Dyn OS,QAO,Buy,Sell,QVI Osc,Zero,Upper Band,Lower Band,VWMA spread (z by default),Buy,Sell,Climax Up,Climax Down,Churn,Bulls,Bears,Bias / Sentiment,Volume Band (Open),Volume Band (High,Volume Band (Low),Volume Band (Close),Price Band (Open),Price Band (High,Price Band (Low),Price Band (Close),Normalized Vol,Normalized Price,RROF Smooth,Signal Line,EoM +ve,EoM -ve,Compression +ve,Compression -ve
1417392000,300,398,300,340,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,-34.9999991774257,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,NaN,5,NaN,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1420070400,360,360,109.87,218.45,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,-15.503012786489142,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,18.049065037436336,5,18.049065037436336,10,-26.09813007487267,NaN,NaN,NaN,0,NaN,NaN
1422748800,218.67,267.86,210,255.59,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,12.236484784561037,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,19.396680427410608,5,19.396680427410608,10,28.793360854821213,NaN,NaN,0,NaN,NaN,NaN
1425168000,255.73,299.48,234.51,245.5,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,0,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,16.153637711634133,5,16.153637711634133,10,-22.307275423268266,NaN,NaN,NaN,0,NaN,NaN
1427846400,245.5,263,215.56,236.81,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,15.194836572892896,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,14.036888232643205,5,14.036888232643205,10,-18.07377646528641,NaN,NaN,NaN,0,NaN,NaN
1430438400,236.78,247.6,228.38,230.21,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-38.877328406926104,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,20.607546915423825,5,20.607546915423825,10,-31.215093830847653,NaN,NaN,NaN,0,NaN,NaN
1433116800,230.18,269.39,221.58,263.82,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,82.9969591254092,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,31.171651676776133,5,31.171651676776133,10,52.343303353552265,NaN,NaN,0,NaN,NaN,NaN
1435708800,263.83,316.52,252.77,285.19,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,55.563741494794826,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,14.310421718016613,5,14.310421718016613,10,18.620843436033226,NaN,NaN,0,NaN,NaN,NaN
1438387200,285.2,286.47,198.02,230.75,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-10.420464677224386,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,21.52105928083202,5,21.52105928083202,10,-33.04211856166404,NaN,NaN,NaN,0,NaN,NaN
1441065600,230.76,247.82,224.45,237.14,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,16.087056727592767,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,9.29849193615555,5,9.29849193615555,10,8.5969838723111,NaN,NaN,NaN,NaN,NaN,NaN
1443657600,237.1,336.97,236.9,314.85,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,31.237142261007612,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,28.602698531101694,5,28.602698531101694,10,47.205397062203396,NaN,NaN,0,NaN,NaN,NaN
1446336000,314.84,499.99,293.32,376.86,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,76.9944896662311,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,NaN,NaN,NaN,0,5,0,5,5,10.068331852130392,5,10.068331852130392,10,10.136663704260783,NaN,NaN,NaN,NaN,NaN,NaN
1448928000,376.88,469.34,347.55,430.35,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,72.01784434982801,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,1.918873510503585,0.7717479134840448,NaN,0,5,0,5,5,18.19704785094681,5,18.19704785094681,10,26.394095701893615,42.954964086192,NaN,0,NaN,NaN,NaN
1451606400,430.35,464.4,350.92,367.95,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,22.312055794013073,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,1.8135412973352312,0.9716319539859354,NaN,0,5,0,5,5,26.89241749029182,5,26.89241749029182,10,-43.78483498058364,31.095098678467668,NaN,NaN,0,NaN,NaN
1454284800,367.89,448.7,361.1,436.44,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,42.7566132358424,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,2.0221640134393954,1.0272181464869439,NaN,0,5,0,5,5,28.444949900987666,5,28.444949900987666,10,46.88989980197533,32.66653980690717,NaN,0,NaN,NaN,NaN
1456790400,436.41,437.78,381.09,416.03,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,37.973923248410024,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,1.9668138843036544,0.9998569341788773,NaN,0,5,0,5,5,7.547595060911009,5,7.547595060911009,10,-5.095190121822018,32.44960239047825,NaN,NaN,NaN,NaN,NaN
1459468800,416.03,472.38,414.12,454.02,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,7.23265699439947,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,2.079699050244635,0.8525652532272588,NaN,0,5,0,5,5,23.630921189614757,5,23.630921189614757,10,37.26184237922951,41.80333273835861,36.13065694117032,0,NaN,NaN,NaN
1462060800,454.02,549.99,435,531.34,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,34.631567036381796,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,2.367773707635773,0.7111407488408275,NaN,0,5,0,5,5,28.688137674609603,5,28.688137674609603,10,47.376275349219206,53.099751215996086,41.76593816647544,0,NaN,NaN,NaN
1464739200,531.25,785.15,497.01,673.49,NaN,NaN,NaN,0,0,NaN,NaN,NaN,0,0,NaN,NaN,0,0,NaN,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,55.245456299509144,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,2.637943057587921,0.5621913967243372,NaN,0,5,0,5,5,19.056617275445518,5,19.056617275445518,10,28.113234550891036,64.60229810389622,50.559082545760326,0,NaN,NaN,NaN
1467331200,673.5,705.25,608,626.97,622.0800777253082,358.588,95.09592227469176,0,0,NaN,NaN,NaN,0,0,337.3070371695355,NaN,0,0,358.588,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-14.120381538366928,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,2.528026762298214,2.7211618380110316,NaN,0,35,0,35,35,52.89764038701314,35,52.89764038701314,70,-35.795280774026274,16.220222010588405,40.99105493224737,NaN,NaN,NaN,NaN
1470009600,626.97,629.34,483,572.89,649.5202802464692,370.23249999999996,90.94471975353076,0,0,NaN,NaN,NaN,0,0,346.22228484052766,NaN,0,0,378.9977142857143,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,5.5462800139942114,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,2.171417725069375,5.890768646015218,NaN,0,30,0,30,30,48.128850898557744,30,48.128850898557744,60,-36.25770179711548,-31.777370905122265,16.520250866585446,NaN,NaN,NaN,NaN
1472688000,572.89,631.3,568.12,608.99,678.3247310639658,389.7595,101.19426893603418,0,0,NaN,NaN,NaN,0,0,364.43319096182887,NaN,0,0,400.9017414965987,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,29.07952356697332,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,4.047779837400787,7.302235391403784,NaN,0,25,0,25,25,50.06413404892466,25,50.06413404892466,50,50.12826809784932,-32.03686024294032,-3.7552514253091287,NaN,NaN,NaN,NaN
1475280000,608.99,725.64,606.93,696.9,722.6128920099688,411.825,101.03710799003107,0,0,NaN,NaN,NaN,0,0,383.1768422097082,NaN,0,0,429.09205183025597,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-8.342909306017521,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,8.348045686566495,7.087401788612851,NaN,0,25,0,25,25,62.07933996267961,25,62.07933996267961,50,74.15867992535922,1.2112739263281043,-8.025362795360968,0,NaN,NaN,NaN
1477958400,697.07,753.81,672.06,742.69,769.0678079127168,436.6845,104.3011920872832,0,0,NaN,NaN,NaN,0,0,404.9832469809572,NaN,0,0,458.9585230845173,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,34.73833259983229,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,13.234515432198231,6.147414149879611,NaN,0,25,0,25,25,57.05274042593596,25,57.05274042593596,50,64.10548085187192,33.23787666640102,1.8392919005893609,0,NaN,NaN,NaN
1480550400,742.51,988.88,741.59,973.37,866.793263672723,473.5125,80.23173632727702,0,0,NaN,NaN,NaN,0,0,434.641262975296,NaN,0,0,507.9500923145633,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,54.28770911857697,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,19.63748622716466,5.2472309065832645,NaN,0,30,0,30,30,75.31933445547611,30,75.31933445547611,60,90.63866891095222,55.496597760970154,21.21448172389575,0,NaN,NaN,NaN
1483228800,973.37,1175,734.64,970.01,942.5435291569543,510.50249999999994,78.46147084304567,0,0,NaN,NaN,NaN,0,0,467.0501924064532,NaN,0,0,551.9557978084144,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,53.45776367852551,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,21.54718168063003,4.455549921676128,NaN,0,35,0,35,35,35.644018530293394,35,35.644018530293394,70,-1.2880370605867952,65.27031363868109,41.229151789747,NaN,NaN,NaN,0
1485907200,970.01,1221.93,925,1195.08,1066.5218951301429,557.0654999999999,47.60910486985699,0,0,NaN,NaN,NaN,0,0,503.695439165162,NaN,0,0,613.2057218266607,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,30.503693320029598,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,24.920044244487745,3.6462504618697955,NaN,0,30,0,30,30,71.07349242536759,30,71.07349242536759,60,82.1469848507352,74.09072267441293,57.71411256458864,0,NaN,NaN,NaN
1488326400,1192.72,1360,890.05,1088.99,1140.2935754413083,597.2555,54.21742455869162,0,0,NaN,NaN,NaN,0,0,538.5952244893086,NaN,0,0,658.5185102241215,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,30.382887809002746,0,0,NaN,0,NaN,NaN,NaN,0,0,0,1,0,24.58656088727258,6.675717006054338,NaN,0,50,0,50,50,71.27655424335923,50,71.27655424335923,100,-42.55310848671844,58.45995623444441,61.91364566495056,NaN,NaN,NaN,0
1491004800,1088.99,1394.51,900,1384.55,1270.3145572485748,654.9455,39.57644275142525,0,0,NaN,NaN,NaN,0,0,589.075343393699,NaN,0,0,727.6643663932529,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,60.21920520182533,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,27.93955986224391,8.000338772415619,NaN,0,35,0,35,35,77.5317192730054,35,77.5317192730054,70,85.0634385460108,55.68446709653178,61.37143689880052,0,NaN,NaN,NaN
1493596800,1384.55,2806,1370.98,2303.29,1677.2116222262675,758.253,-160.70562222626756,0,0,NaN,NaN,NaN,0,0,659.9910336015871,NaN,0,0,877.7239505462765,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,62.688920995929685,0,0,NaN,0,NaN,NaN,NaN,0,0,1,0,0,33.26967286568262,7.777574775623504,NaN,0,50,0,50,50,82.4509935084125,50,82.4509935084125,100,64.901987016825,61.04572070235378,61.11987330591575,NaN,NaN,NaN,NaN
1496275200,2303.61,2999.99,2050,2455.19,2020.809782318203,865.2700000000001,-290.2697823182026,0,0,NaN,NaN,NaN,0,0,731.3699390022515,NaN,0,0,1027.958812399012,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,24.667477319645094,0,0,NaN,0,NaN,NaN,NaN,0,0,1,0,0,36.99550945206971,6.3641619796542725,NaN,0,50,0,50,50,66.97478704888472,50,66.97478704888472,100,33.949574097769435,70.41926362395536,63.622882490805935,NaN,NaN,0,NaN
1498867200,2455.19,2957,1758.2,2856.88,2410.3130153239663,989.2710000000001,-431.77101532396625,0,0,NaN,NaN,NaN,0,0,809.3245297860167,NaN,0,0,1202.1417826467252,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,56.030441230692226,0,0,NaN,0,NaN,NaN,NaN,0,0,1,0,0,41.50367764192155,5.300377233134874,NaN,0,50,0,50,50,85.50858149942437,50,85.50858149942437,100,71.01716299884872,77.14172900129012,68.02345013578943,NaN,NaN,NaN,NaN
1501545600,2856.89,4769.03,2650,4743.94,3347.4535094492285,1204.9505,-937.5525094492286,0,0,NaN,NaN,NaN,0,0,912.5119753300015,NaN,0,0,1539.4558985851322,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,63.84105750991173,0,0,NaN,0,NaN,NaN,NaN,0,0,1,0,0,48.34251358076659,4.444368058428679,70.68270957799722,0,50,0,50,50,95.64113033940546,50,95.64113033940546,100,91.28226067881091,82.71905889675209,74.07972732413509,NaN,NaN,NaN,NaN
1504224000,4743.94,4980,2975.01,4339,3904.895822162085,1403.503,-1097.889822162085,0,0,NaN,NaN,NaN,0,0,1032.3301579180923,NaN,0,0,1806.0791463389291,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,44.715711675257126,0,0,NaN,0,NaN,NaN,NaN,0,0,0,1,0,48.3602756653683,6.026068892437126,69.40033191554674,0,50,0,50,50,63.04482802995938,50,63.04482802995938,100,-26.08965605991877,77.64667242301435,76.82793551041433,NaN,NaN,NaN,0
1506816000,4339.01,6472.13,4150.01,6445.01,4989.088012760237,1703.9315,-1581.2250127602372,0,0,NaN,NaN,NaN,0,0,1181.0915629983226,NaN,0,0,2247.8820847828406,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,64.68836599123041,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,50.7429732668399,6.579995396812412,70.00611267226812,0,45,0,45,45,90.5856223416304,45,90.5856223416304,90,91.17124468326078,76.8719238289846,77.85374714358483,NaN,NaN,NaN,NaN
1509494400,6445.01,11485,5511.11,9903,6974.678035434507,2178.2799999999997,-2618.118035434508,0,0,NaN,NaN,NaN,0,0,1383.9349389226663,NaN,0,0,2976.9409338511414,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,37.69592734570884,0,0,NaN,0,NaN,NaN,NaN,0,0,1,0,0,53.84740567100537,6.185207135372468,71.90976331028104,0,50,0,50,50,84.07744150492965,50,84.07744150492965,100,68.15488300985929,79.1629346168716,78.58814883094225,NaN,NaN,NaN,NaN
1512086400,9903.01,19891.99,9517,13863.13,9771.15712825835,2848.7355,-4073.6861282583513,0,0,NaN,NaN,NaN,0,0,1641.93132800978,NaN,0,0,4013.7208449129375,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,63.91863138972672,0,0,NaN,0,NaN,NaN,NaN,0,0,1,0,0,55.73477722653292,4.928960271411693,74.81420630921296,0,50,0,50,50,72.13689497562997,50,72.13689497562997,100,44.273789951259936,83.75833142513129,80.27143805485849,NaN,NaN,0,NaN
1514764800,13863.14,17178,9005,10099.99,10840.250227370068,3327.168,-4185.914227370069,0,0,NaN,NaN,NaN,0,0,1902.4025126780857,NaN,0,0,4593.3655263498,NaN,0,0,NaN,2,-2,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,13.158163145315271,0,0,NaN,0,NaN,NaN,NaN,0,0,0,1,0,51.277405103966295,10.249363965440198,66.86581350831581,0,50,0,50,50,86.14152387086068,50,86.14152387086068,100,-72.28304774172138,66.94288273334365,75.90847088658944,NaN,NaN,NaN,NaN
1517443200,10099.99,11775,5873,10307.27,11799.74373332841,3808.857,-4182.029733328412,0,0,NaN,NaN,NaN,0,0,2180.4344542268036,NaN,0,0,5137.546904792676,NaN,0,0,NaN,2.441281709268967,-2.441281709268967,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-9.80310031010887,0,0,NaN,0,NaN,NaN,NaN,0,0,1,0,0,44.510551718259705,13.111832298135942,61.529843557035576,0,50,0,50,50,57.004733231108354,50,57.004733231108354,100,14.009466462216706,54.19892575394615,68.3492631360818,NaN,NaN,0,NaN
1519862400,10307.26,11645.74,6600,6928.5,12085.009526192123,4123.9335,-3837.142526192124,0,0,NaN,NaN,NaN,0,0,2458.740296441347,NaN,0,0,5308.113866240993,NaN,0,0,NaN,3.2083400839632,-3.2083400839632,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-40.48746811553232,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,36.40668820644519,20.086752248315403,50.79638049288669,0,45,0,45,45,84.61850721660824,45,84.61850721660824,90,-79.23701443321649,28.823273254521087,53.89468766370367,NaN,NaN,NaN,NaN
1522540800,6928.5,9763.49,6450,9243.83,12641.264609953641,4557.4805,-3526.303609953642,0,0,NaN,NaN,NaN,0,0,2825.5415261690355,NaN,0,0,5682.943974218041,NaN,0,0,NaN,2.6769878763334347,-2.6769878763334347,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-24.357430826429784,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,32.88716634536679,21.971873757461978,47.30968541769727,0,35,0,35,35,67.55122779225294,35,67.55122779225294,70,65.10245558450589,20.068876079277434,39.72522317120857,NaN,NaN,NaN,NaN
1525132800,9243.83,9948.12,7058,7485,12868.132890175692,4901.281,-3065.5708901756916,0,0,NaN,NaN,NaN,0,0,3203.175813530929,NaN,0,0,5854.568357625847,NaN,0,0,NaN,3.0202369260401976,-3.0202369260401976,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-25.696056410604424,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,27.987828200669536,24.922077949377968,41.63970273743093,0,30,0,30,30,63.53436225535119,30,63.53436225535119,60,-67.06872451070238,5.45704802284272,24.624753229074834,NaN,NaN,NaN,NaN
1527811200,7485,7777,5777,6383.19,12934.868823259349,5185.5955,-2563.677823259347,0,0,NaN,NaN,NaN,0,0,3578.2785239689833,NaN,0,0,5904.913275947195,NaN,0,0,NaN,3.213954457198718,-3.213954457198718,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-25.980677544602983,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,22.47937489627246,26.423703774597783,36.62891293272538,0,25,0,25,25,52.6517211020861,25,52.6517211020861,50,-55.3034422041722,-8.996241415658524,9.926605700926594,NaN,NaN,NaN,NaN
1530403200,6383.19,8488,6075.01,7727.27,13078.532703345289,5534.8245,-2008.88370334529,0,0,NaN,NaN,NaN,0,0,4022.8613760251033,NaN,0,0,6078.4710591903195,NaN,0,0,NaN,2.7580231930516677,-2.7580231930516677,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-55.90727615561687,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,19.285487431131926,25.372701748895846,34.452751220143234,0,25,0,25,25,52.175498427448446,25,52.175498427448446,50,54.350996854896884,-13.732049023592259,-1.2875360865994177,NaN,NaN,NaN,NaN
1533081600,7727.28,7750,5900,7015.01,13104.597722808725,5836.9065,-1430.7847228087257,0,0,NaN,NaN,NaN,0,0,4440.405013584417,NaN,0,0,6167.6652440293365,NaN,0,0,NaN,2.812497520728729,-2.812497520728729,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-30.92031862813509,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,15.78947937447515,23.66029043642006,32.44838700903334,0,30,0,30,30,43.27611672723728,30,43.27611672723728,60,-26.552233454474557,-20.348465386268867,-10.178418343181738,NaN,NaN,NaN,0
1535760000,7015.01,7402.5,6106.37,6605,13038.37144239328,6118.656,-801.0594423932789,0,0,NaN,NaN,NaN,0,0,4887.394714901706,NaN,0,0,6209.3161731694,NaN,0,0,NaN,2.787109856335193,-2.787109856335193,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-28.40209242996789,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,12.32783083355848,21.697876963995338,30.098799504388637,0,25,0,25,25,37.553210938828784,25,37.553210938828784,50,-25.106421877657564,-28.637496125106008,-18.554194936657108,NaN,NaN,NaN,NaN
1538352000,6605,6810,6033.34,6304.18,12914.75290129348,6374.111,-166.53090129348038,0,0,NaN,NaN,NaN,0,0,5311.155246867249,NaN,0,0,6218.350823343742,NaN,0,0,NaN,2.712201276549351,-2.712201276549351,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-18.08270269957977,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,9.077219888876698,20.266407746949458,26.473206927246007,0,25,0,25,25,41.78299237640296,25,41.78299237640296,50,-33.565984752805925,-38.93883925496649,-27.11666109312707,NaN,NaN,NaN,NaN
1541030400,6304.18,6540,3456.78,3976,12703.955392187672,6518.461499999999,332.9676078123257,0,0,NaN,NaN,NaN,0,0,5666.437727753998,NaN,0,0,6004.793602072909,NaN,0,0,NaN,3.5267513624043847,-3.5267513624043847,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-65.96154581891354,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,6.89080668991744,22.765582542998356,18.476755488095357,0,40,0,40,40,78.35780619333318,40,78.35780619333318,80,-76.71561238666636,-52.9845910555432,-37.40131869793533,NaN,NaN,NaN,NaN
1543622400,3976.01,4277,3128.89,3691.86,12510.35860001067,6633.827,757.2953999893298,0,0,NaN,NaN,NaN,0,0,5951.232937854162,NaN,0,0,5784.514211399299,NaN,0,0,NaN,3.4102021652470644,-3.4102021652470644,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,-65.93412565001448,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,5.179249439177514,23.95425519121086,11.690078365588668,0,40,0,40,40,50.16684886779392,40,50.16684886779392,80,-20.33369773558784,-64.26330204528249,-48.5129899899977,NaN,NaN,NaN,0
1546300800,3691.87,4114.8,3337.87,3411.5,12420.494820099579,6689.2375,957.9801799004208,0,0,NaN,NaN,NaN,0,0,6069.274596697924,1322.6980416286374,0,0,5558.512857932699,NaN,0,0,NaN,3.2887251617061586,-3.2887251617061586,NaN,NaN,NaN,NaN,0,0,0,81.8478858176459,-48.828390656040874,-51.28052295469024,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,3.7292139743100434,24.079223786266144,5.749981803713712,0,30,0,30,30,47.69346717992278,30,47.69346717992278,60,-35.38693435984556,-73.56119340102222,-59.355208199193974,NaN,NaN,NaN,NaN
1548979200,3411.5,4188.79,3340.8,3792.14,12316.8978231959,6756.085000000001,1195.272176804101,0,0,NaN,NaN,NaN,0,0,6202.642489478727,1388.061854372819,0,0,5390.2868714629185,NaN,0,0,NaN,2.854857262354488,-2.854857262354488,NaN,NaN,NaN,NaN,0,0,0,81.8478858176459,-52.04831959322814,-55.12482488770111,0,0,NaN,0,NaN,NaN,NaN,0,0,0,0,0,3.52197031004784,21.597840900837507,3.525017300897351,0,25,0,25,25,37.736745375843505,25,37.736745375843505,50,25.473490751687006,-71.72514895607077,-66.03789639242288,NaN,NaN,NaN,NaN
